"Kinase","e15_3","e18_3","e21_3","e24_3","e96_36","e99_36","e111_45","e114_48","e117_48","e120_48","e186_57","e186_60","e240_63","e243_63","e246_63","e240_66","e252_66","e255_66","e72_72","e273_75","e276_75","e279_75","e282_75","e285_75","e288_75","e714_78","e318_87","e321_87","e324_87","e327_87","e318_93","e321_93","e363_105","e366_108","e369_111","e372_111","e375_111","e378_111","e102_117","e105_117","e387_117","e390_120","e399_129","e405_132","e408_132","e72_138","e81_138","e84_138","e411_141","e414_141","e417_141","e420_141","e423_141","e426_144","e429_144","e426_153","e429_153","e474_177","e477_177","e480_177","e483_180","e483_183","e696_222","e699_225","e702_225","e705_225","e1288_272","e1289_272","e1290_272","e1291_272","e1292_272","e1293_272","e1294_272","e1295_272","e1296_272","e1297_272","e1298_272","e1299_272","e1300_272","e1301_272","e1302_272","e1303_272","e1304_272","e1305_272","e1308_272","e1309_272","e1320_277","e1321_277","e1322_277","e1323_277","e1324_277","e1325_277","e1326_277","e1327_277","e1328_277","e1329_278","e1330_278","e1331_278","e1332_278","e1329_279","e1330_279","e1331_279","e1332_279"
"CK1alpha",19.6,2.7,0,1.3,85.2,99.1,98.3,92.2,85.4,66.8,100,100,0,0,94.4,0,7.3,90.3,40.6,60.1,96.6,100,63,42.5,23.8,0,100,99.7,99,100,100,100,99.3,70.3,1.7,0,72.8,39.7,22.6,36.3,100,0,100,100,100,49.7,15.2,18.8,100,100,96.6,99.7,99.6,67.4,99,4.4,92.1,3,3.7,0.7,52.2,99.9,5.3,100,44.8,99.9,0,0,1.6,10.6,0.4,0,22,68.8,0.8,91.4,98.4,82.9,99.9,100,100,99.9,96.3,99.4,92.6,98.4,99.7,92.3,97.8,99,99.9,98.1,12.3,100,59.1,0,0,0.1,0,0.3,97.5,62.1,51.2
"CK1alpha2",99.1,88.8,40.6,93.3,13.9,76.2,57.1,83.9,89,80.1,68.8,53,45.2,65.6,78.4,23.9,49.8,77.2,47.4,8.4,4.8,7.4,13.9,87.7,87.1,2.3,28.9,64.6,NA,NA,NA,NA,98.4,70.9,22.2,7.3,60.3,27.1,88.1,89.2,7.5,66.5,89.1,46.1,24.2,0.7,81.9,69.2,NA,NA,NA,NA,NA,30.9,18.2,17.6,4.3,5.2,12.6,20.2,77.5,96.6,14,43.3,73,32,18,28.7,28.2,41.2,36.6,41,18.5,71.5,16.2,65.1,43.4,23,40.3,16.7,46.1,23.2,45.3,36.6,53.1,14.1,25.8,77.3,51.5,78.5,37.8,38.6,91.1,22,44.8,2.5,3.3,3.9,2.3,NA,NA,NA,NA
"CK1delta",22.5,4.8,0.2,1.8,47.8,99.8,99.8,94,95.7,76.2,100,94.9,6.3,6.8,57.3,3.6,32.7,92.8,99.7,81.4,60.7,93.2,97.9,2.4,5,0,100,100,99.2,100,99,98.3,77,98.1,16.8,0.1,0.4,6.9,4.8,4.3,100,20,95.1,55.1,95.5,34.2,87,97.2,84.3,86.6,43.3,96.3,9.1,7.3,77.5,7,29.9,23.1,38.5,14.5,0.8,8.9,32.4,100,56.2,87.9,18.9,36,45.1,59.6,56.4,29.1,40.4,85.3,54.4,80.5,33.8,79.5,38.8,34.6,76.5,37.5,14.3,60.7,31.7,32.2,91.6,52.8,91.1,57.5,87.2,81.8,0.6,99.5,32.5,2,0.2,3,0.8,40.5,75.7,57.7,51.4
"CK1epsilon",2.9,9.6,3.9,2.3,57.3,99,93,73.9,63.8,68.4,99.7,88.9,10.1,22.4,66.3,7.4,72.9,89.2,99.5,67.6,82,83.3,93.2,1.9,2.2,2.4,99.1,97,84,92.2,87.8,82.7,87.1,96.7,48.8,3.6,0.2,7.3,62,28.5,99.9,58.1,8.2,26.7,49.6,55.2,59.2,84,88.6,87.7,65.1,94.3,15.5,2.3,35.9,20.6,56.8,10.4,27.5,14.3,0,22.9,41.3,98.1,47.4,85.1,7.4,7.4,30.7,8.6,18.9,3.1,33.6,45.1,1.4,35.5,6.1,32.8,58.6,74.9,87,38.4,53.1,85.9,50,57.1,35,46.4,46.6,28.1,58.5,48.8,12.2,77.3,31.3,0,0.8,3,1.6,46.4,71.2,76.6,84
"CK1gamma1",21.1,43,52.3,20.4,21.2,17,67.4,66.2,79.9,42.6,34.3,90.1,22.8,21.4,49.7,15.4,61,65.5,30.3,21.6,68.8,79.1,17.5,13,10,21.9,91.6,76.7,38,42.2,88.7,94.2,15.8,64.5,80,20.2,10.8,3.1,73.1,45.9,49.3,93.2,85.8,10.3,72.9,3.5,77.1,96.8,86.8,81.2,40.5,84.7,1.7,2.1,62.7,2.4,53.7,19.9,67,64.6,5,28.1,16.1,100,100,84.7,29.8,68.3,79.3,67.1,54.1,76.7,73.2,68.4,28.5,57.1,22.5,16.6,24.6,14.8,46.3,11.8,39.2,26.6,42,18.3,48.1,76.9,26.2,24.7,50.4,25.5,18.7,37.6,31.8,10.3,14,13.8,16,36.6,38.5,26.8,20.5
"CK1gamma2",0,0,1.3,6.8,53.3,27.5,100,59.7,34.5,20.4,57.2,87.6,78.3,85.8,55,13,40.1,42,99.1,44.8,78.2,55.7,4,95,31.6,29.9,54.4,24.2,38,42.2,76.9,82.5,98.9,13.7,59.8,34,35,23.7,52.1,59.4,71.7,99,49.4,8.6,53.3,81.5,14.7,92.6,89.7,84.2,50.5,88.8,2,16.3,92.7,6,74.4,71.2,89.8,79.9,4.2,12.7,62.5,68.6,60.9,39.5,41.4,73.1,83.9,87.3,66.4,53.2,70.9,82.5,21.3,35.6,28.9,40.6,12.9,16,81.7,21.8,23.7,32.4,3.5,11.5,91,96.6,76.9,71.5,92.8,68.9,37.8,50.6,34.8,67.8,54.4,73.1,41.6,10.7,30.5,52.2,15.3
"CK1gamma3",73.2,64.9,96.7,23,14.2,6.1,66.2,57.2,45.5,26.5,75.7,99.2,85.8,48.5,15.9,85.8,87.7,15.4,73.6,69.3,75.4,96.4,63.4,12,4,16.3,98.1,73.4,91.7,96.9,76.9,82.5,82.6,7.5,87.6,49.9,0.2,11.9,77.7,2.3,94.8,99.6,53.8,24.6,34.1,28.6,19.2,98.7,97,96.5,96.7,99.5,0,0.2,24.1,0.9,19.1,14,50.9,20.9,0.6,1.9,2.5,4.1,72.8,29.3,63.9,94,96.5,98.9,93.1,79.1,94.1,78.7,68.4,47,43,71.1,13.6,21.5,58.7,12,12.6,18.1,7.4,7.6,49.3,84.8,26.9,17.1,41.5,29.6,12.3,20.7,32.9,22.9,63.7,40.9,49.6,93.4,56.1,73.9,7
"CK2a2",3.5,5.2,70.7,100,100,96,100,7.9,44.3,18.9,100,99.8,0.3,13.7,98.5,0.1,20.6,99.8,86.1,96.4,98.4,98.2,16.2,98.1,63.5,0.1,98.2,45.8,71.8,84.9,81.4,82.7,52.1,71.9,60.6,99,99.6,97.8,37,20.6,100,97.3,100,100,100,73.2,99.7,96.8,99.9,94.3,99,100,92.2,63.2,87.8,7.5,3.1,30.6,1.8,0,6.3,56.1,6.9,0,24.8,3.6,0,0,0.1,22.3,0,0,31.1,75,0.2,62.1,95.1,76.3,100,100,100,100,78.1,99.3,98.8,100,75.7,21.1,96.6,26.7,93.7,95.8,4.7,100,62.3,34.5,70,78.2,20.7,0,0.2,1.5,0
"CK2alpha",81.6,67.6,32.1,99.6,100,97.6,100,29.5,24.3,3.3,100,99.7,0.3,20.7,96.2,0.1,29.4,99.1,96.3,99.8,99.9,99.9,30.1,96.5,36.7,0.5,99.3,65,72.7,83.5,84,85.3,16.5,44.5,56.6,98.4,98.4,96.3,13.7,2.7,100,99.9,100,100,99.9,64.2,98.9,94.8,94,79.3,76.8,96.7,90.9,10.5,68.1,5.6,1.9,21,1,0,10.2,65.7,2.3,0,9.7,5.4,0,0,1.7,3.9,4.6,0.1,29.1,89.4,15,92.4,98.1,50.3,99.4,100,100,99.8,49.6,85.3,78.1,99.9,69,60.9,65.2,66.3,97.9,99.2,56.6,100,99.9,83.2,92.7,96.8,82,0,0.3,7.5,0
"CLK1",44.2,3.7,0,1.9,81.2,98.4,92.4,52.1,69,25.4,99.9,80.7,1.5,0,7.9,0.2,0,0.2,98.4,32,46.9,94.3,6.5,20.7,2.9,0.3,100,93.9,97.9,100,99.9,99.6,24.3,16.1,0,0.8,70.7,22.9,97.2,100,100,44.9,72.2,59.2,99.9,0,1.1,0,93.9,100,75.5,91.1,91.4,97.6,99.5,46.4,96.8,75.9,86.2,89.9,91.3,88.1,5.4,0,5.6,2.1,100,100,98.6,100,98.2,100,97.3,3.2,99.6,98.9,99.8,2.8,37.8,47.7,39.7,85.2,93.7,0,43.6,0,94.2,49.4,28.6,94.7,97.2,64.8,87.3,99.8,80.2,0,0,0,0,21.2,90.4,99.4,95.2
"CLK2",54,60.8,8.3,51.4,65.9,61.5,99.4,67.1,16.4,88.1,93.8,30.3,42.3,9.9,23.7,2.6,8.4,39.4,91.7,2.6,35.3,49.5,12,17.1,12.4,11.9,100,95,99.2,99.8,99.8,97.8,53.7,20.5,0,36,92.8,56.7,45,99.3,99,4.8,99.9,18.1,50.8,83.4,90,61,98.2,99.7,84.7,97.4,11.6,77.1,94.3,73,94.7,92.2,96.9,99.1,33.5,92.5,1.1,0,89.4,0,95.7,51.3,86.1,98.8,59.9,84.3,82.7,40.1,59.9,62.2,47.9,2,25.5,15.4,77.6,100,95.7,12.3,4,9,65.8,48.8,30.1,85.5,91.5,68,95.8,98.7,79.9,10.1,11,6.2,22.1,45.5,72,86.6,94.5
"CLK3",49.9,37.5,2.3,3.6,33,10.2,100,96.4,75.5,43.7,83.3,62.5,67.5,7.2,16.4,16.3,17.1,37.5,50.7,9.5,28.4,27.9,53.2,31.2,10,38.5,100,92.4,99.6,100,99.6,96.4,23.1,22.2,0.2,27.8,100,71.8,97.8,100,100,74.4,73.4,11.9,30.1,0,96.8,57,65.9,84.2,61.5,79.9,53.5,65.9,79.4,58.1,81,90.1,98,96.4,59,58.9,56.1,0,66.4,1.5,68.2,4.4,74.6,10.8,64.2,47.8,31,31.6,28.7,32.5,33.3,30.6,99.1,99.9,99.9,100,99.8,100,78.2,99.9,50.5,21.4,10.9,77.6,97.1,53.5,94.4,100,75.6,43.8,37,23.9,28.3,88.9,76.7,37.1,78.3
"CLK4",20.2,14.8,0.8,6.6,80.2,41.9,97.6,99.8,87.4,20.7,67.2,1.6,29.8,0.3,16.3,10.5,6.1,9.3,70.7,40.3,68.2,85.6,51.2,69.6,50.4,42.1,100,89.5,98,99.8,100,98.9,45.1,9.7,0.2,25.1,99.2,63.5,89.2,59.4,90.1,10.2,99.1,6.1,39.2,0,44.9,8.3,100,100,81.2,99.6,7.3,77.4,90.7,61.2,95,84.3,95.6,94.7,46.4,97.3,0.1,0,56.2,0.1,99.9,98.5,97.9,99.9,80.2,99.9,77.4,45.7,90,97.2,50.4,1.3,9.8,3.5,13.9,83.7,99.5,0.1,46.5,1.5,48.4,19.1,44.8,63.9,32.5,64.1,94.4,70.9,68.4,0,0,0,0,75.1,97.7,99.8,92.4
"CSF1R",7.8,7.2,36.1,81.3,0.1,1.1,NA,77.3,79,28.4,0.7,12.4,92.8,82,8.7,NA,NA,NA,16.6,NA,89.5,NA,75.5,NA,NA,78.1,NA,NA,NA,NA,NA,NA,NA,NA,48.1,NA,99.8,NA,38.7,2.8,58.8,21.7,80.1,0,0,100,92.8,100,31.8,19.7,57.6,32.1,57.1,97.2,37.3,100,82.1,81.4,17.9,52.7,86.5,48.9,NA,NA,NA,NA,32.1,51,75.3,90.2,81,76.3,67.6,89.3,80.6,75.7,64.7,39.8,53.1,83.5,58.1,74.9,16.6,39.4,22.5,41.5,93,91.4,78.7,83.7,84.5,35.4,23.3,35.1,9.6,NA,NA,NA,NA,NA,NA,NA,NA
"DAPK1",2.5,2.7,48.6,81.7,63.1,62.7,100,61.7,77,44.3,15.6,70,73.9,85.8,30.1,98.4,4.2,64.6,68.1,40.5,33.3,51.9,56.5,63.5,93.5,21.7,99.5,88.7,80.4,75.2,99.1,83.1,91.7,53.1,32.5,8.2,22.5,13.8,61.6,59.6,22.3,4.6,9.1,7.5,1.2,99.5,99,100,9.9,20.1,8.5,94.5,87.2,99.9,99.7,91.1,86.5,44.1,46.4,29.6,0.5,7.4,39.9,38.1,33.2,21.9,4.8,27.3,5.2,34.2,10.7,12.7,47.5,43.6,15.2,29.9,81.2,79.4,48.9,94.1,87.9,53.5,75.6,75.8,71.3,97.6,16.7,45.2,92.3,20.5,89.1,63.4,49.3,98,25.4,1.8,1.4,1.9,0.9,74.5,43.3,9.3,2.3
"DAPK2",NA,NA,NA,NA,27.8,13.5,31.5,NA,NA,NA,11.8,25.8,98.9,98.6,51.7,99.7,4.5,NA,27.4,57.8,13.9,58.8,95.5,28.9,NA,77.7,NA,NA,NA,NA,NA,NA,NA,84.2,58,32.4,NA,NA,12.2,22.5,3.6,7.2,99.5,1.6,5.4,NA,70.2,100,3.8,15.1,8.1,67.3,34.4,100,99.8,99.8,98.1,50.5,23.1,15.9,NA,58.9,36.1,94.5,0,79.9,17.4,69.1,23.7,75.5,19.4,3.6,86.4,40.1,11.8,35.5,97.4,95.4,82.1,70.3,92.6,13.5,26.8,82.2,89.8,89.1,1.5,1.6,99.3,1.3,11.1,91.9,65.2,75.1,15.1,NA,NA,NA,NA,NA,NA,NA,NA
"DAPK3",0,0,0,0,99.2,100,94.8,99.9,97.8,94.9,99.8,100,28.8,0.2,9.4,76.1,1.4,10.6,64.9,72.9,25.6,100,0,32.9,55.6,0,100,99.9,100,100,100,100,6.5,0,13.1,0,0,1.4,2.1,4.5,0.1,0.4,0,4.7,25.7,14.8,5.5,20.5,99.8,100,82.4,98.4,0,100,99.9,99.7,99,45.3,3.4,2.7,0.9,11.2,99.9,52.9,21.9,97.4,0.1,0.3,0,0,0.3,8.5,1.8,5.2,0.7,73.6,98.7,95.2,99.4,65.3,100,89.8,100,99.5,80.7,87.3,100,100,100,100,100,100,28.5,100,87.6,0,0,0,0,81.1,44.2,35.7,52.6
"DMPK1",92.9,96.2,95.3,35.3,11.7,8.9,58.1,81.6,43,86.1,19.8,33.7,97.6,2.7,0,97.3,100,99.9,84.7,38.4,48.8,90.9,97.8,50.5,83,67.7,19,88.9,76.1,70.7,89.4,99.5,96.2,7,95.3,98.2,96,81.5,59.5,99.7,82,70.3,100,28.5,92.6,93.1,66.4,93.5,97.1,99.8,97,94.6,0.2,100,97.3,98.8,98.6,7.2,4.7,9.6,0.6,16.1,64.9,44.5,52.7,12.6,98.9,99.7,99.8,100,99.6,78.1,94.3,98,46.2,77.4,99.7,86.7,5.6,7.5,7,32.7,5.4,39.2,6.3,0.2,10.4,0.2,0.5,5.3,0,0.3,2.8,0.1,3.9,3.7,4.6,9,19.6,54.5,6.7,33.7,13.5
"DMPK2",35.9,51.1,22.7,19.1,NA,NA,NA,38.4,46.4,94.3,24.7,18.6,27.7,84.2,92.5,NA,NA,NA,NA,NA,68,65.3,15.9,79,90.9,NA,NA,NA,NA,NA,NA,NA,2.7,15.9,NA,NA,NA,NA,58.4,14.2,44.2,47,48.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.2,47.4,NA,NA,NA,52.1,38.3,43.4,32.3,38.8,39,51.3,45.7,69.5,39.4,37.3,30.8,61.8,16.1,95.4,96,89.2,89.7,76.3,33.8,58.6,34.9,26.5,26.1,27.8,38.9,36,39.7,56.9,63.9,NA,NA,NA,NA,NA,NA,NA,NA
"DNAPK",46.9,23.3,51.7,0.4,95.4,21.2,8.3,99.8,98.4,85.9,99.7,88.3,21.2,1.2,25,1.8,2.8,34.1,100,85.2,82.6,65.5,78.6,46.9,26.3,21.4,88.5,99.7,84.3,91.6,96.4,99.5,29.4,68.2,3.8,21.6,37.7,93.5,18.2,98.8,29.3,100,100,87.2,98.2,100,90.8,78.1,86.6,89.2,74.3,93.3,76.8,57.2,57.5,76,80.2,52.1,52,25.5,36.4,91.2,1,0.9,77.5,75.3,12.7,57.9,27.1,30.2,20.3,18.6,87.9,78,73,71.6,70,78.4,81.5,98.5,92.9,72.6,87.9,86.8,28.4,96.4,65.1,77.2,63.9,80.2,86.4,89.5,72.9,99.9,77.5,19.9,32.5,47.9,40.6,98.7,100,99.9,97.1
"EGFR",47.9,37.6,63.6,99.4,0,0,75.9,77.3,79,28.4,11.4,0,100,98.4,4.4,98.6,100,99.9,76.7,98.5,90.9,89.9,68.4,79,95.3,100,100,15.1,29.4,39.3,5.5,29.6,62.6,88.2,59.8,52,99.8,NA,93.5,75.7,26.7,10,97.2,0.2,0,52.5,80.7,99.8,14.4,1.4,28.6,26,2.1,100,39.5,100,75.4,66.7,27.8,39.6,68.1,54.1,NA,64.1,38.4,55.6,38.6,53.4,32.8,35.8,8.8,47,68.6,15.3,0.3,3.4,30.4,55.8,76.3,97.2,71.8,93.5,88.7,94.1,54.6,99.9,71.7,10.5,16.6,4.5,1.7,1.9,0.9,66.7,3.4,79,50.8,16.1,1,51.4,6.6,3.6,0.4
"EIF2AK2",5.3,36.9,0.9,36.3,87.8,94.6,99.7,18,13.8,6.7,50.7,56.6,62,22.5,24.9,44.6,25.7,65.2,17.4,53.4,48.6,35,0.1,42.6,2.3,68.9,57.6,59.7,83.1,62.7,62.7,81.9,10.3,44.4,28,78.8,7,44.4,43.3,6.8,47.6,82.6,91.9,89.8,97.7,78.6,54.8,91.4,86.4,28.6,66,76.1,93.9,95.5,99.9,89.6,97.1,66.9,33.3,23.6,0.1,2.1,65.6,19,65.4,89,0.2,1.5,0.3,2,6,0.2,59.3,35.1,8.5,8.9,49,55.4,96.3,98.9,98.3,98.7,40.1,34.4,16,93.9,29.4,14.2,8.2,39.9,78.7,49.1,79.9,99.4,90,8.6,0.5,11.2,0.7,0,3.8,13.2,2.7
"EphA1",46.9,27.1,89.6,99.5,0,0,40.6,81.5,77.8,18.8,0.2,1.4,NA,NA,NA,NA,NA,NA,57,89.5,60.6,84.8,90.7,33.2,95.3,78.1,0.1,1.3,0,0.1,0.4,5.4,NA,49.7,48.1,NA,99.8,NA,33,86.2,49.6,34.9,86.2,0.3,0,52.5,91.1,98.6,47.9,27.1,55.2,26.2,30.1,67.6,52.1,95.9,46.3,45,9.4,36.6,85,76,87.2,NA,NA,21.7,40.2,61.2,30.7,13.8,12.4,53,42.2,48.6,38.6,83.7,52.7,85.9,98.4,99.1,98.6,99.9,96.9,99.6,62,99.2,89.5,57.8,41.3,52.9,38.4,11.5,10.4,25.1,2.7,56.9,69.8,70.7,16.4,66.7,10.5,48.7,15.2
"EphA2",45.8,24,51.9,99.7,0,0,46.4,81.5,77.8,18.8,0.6,0,99.9,94.4,4,94.9,100,100,57,88.2,75.7,94.8,85.2,48,95.3,100,0,2.4,0,0.1,0.4,5.4,NA,49.7,48.1,NA,99.8,NA,30.4,86.8,43.2,20.4,89.9,0.3,0,0.8,86.6,99.3,57.6,19.2,56,32.2,53.2,98.5,35,99.3,70.7,53.8,11.9,42.4,84.9,81.7,87.2,41.8,45.7,10.1,48.9,62.4,42.7,72.5,34.2,92.5,95.2,60.4,88.1,90.7,47.9,37,37.3,37.8,36.7,27.5,43.2,32,22.3,44.8,95.3,57.7,51.5,84.8,55.9,27,28.4,59.3,19.8,56.9,69.8,70.7,16.4,66.7,10.5,48.7,15.2
"EphA3",46.9,19.4,89.6,99,0,0,46.4,78.9,78.2,20.2,7.6,73.6,NA,NA,NA,NA,NA,NA,57,89.2,85.1,84,88.2,33.2,95.3,78.1,0.1,1.3,0,0.1,0.4,4.8,NA,49.7,48.1,NA,99.8,NA,33.2,81,49,34.9,86.6,0.3,0,60.5,89.9,97.1,60.1,35.8,53.4,75.6,30.3,76.5,78.6,89.5,33,72.7,32,65.1,96.5,72.8,87.2,NA,NA,10.1,40.7,78.5,27.2,15.4,5.5,54.1,60.5,42.1,26.4,86.9,57.9,82.4,99.6,99.6,99.7,100,99,99.6,86.5,100,97.6,93.3,70.5,81.5,51.5,16.7,8.2,6.3,3.2,56.9,69.8,70.7,16.4,66.7,10.5,48.7,15.2
"EphA4",46.9,19.4,89.6,99,0,0,46.4,78.8,78.3,20.3,9.4,86.2,NA,NA,NA,NA,NA,NA,57,89.2,85.1,83.7,82.6,33.2,95.3,78.1,0.1,1.2,0,0.1,0.4,4.8,NA,49.7,48.1,NA,99.8,NA,33.2,81,49,34.9,90.3,0.3,0,90.1,94.4,98.8,52.4,32.1,52.5,36,52,48.2,18.5,88.6,26.8,68.2,25.3,53.6,84.9,74.8,87.2,NA,NA,10.1,40.7,78.5,27.2,15.4,5.5,54.1,60.5,42.1,26.4,86.9,57.9,82.4,99.6,99.6,99.7,100,99,99.6,86.5,100,90.2,62.3,23.3,56.9,27.8,10,26.3,12.1,9.7,56.9,69.8,70.7,16.4,66.7,10.5,48.7,15.2
"EphA5",46.9,19.4,89.6,99,0,0,46.4,81.3,77.8,18.9,13.8,89.3,NA,NA,NA,NA,NA,NA,57,89.5,85.1,85.3,89.4,33.2,95.3,78.1,0.1,1.2,0,0.1,0.4,4.8,NA,49.7,48.1,NA,99.8,NA,36.4,84,49.6,34.9,86.1,0.3,0,92,94.9,99.2,33.5,34.2,44.4,74.5,32.9,44.1,15.3,37.1,20.6,49.6,15.8,66.4,97.4,70.5,87.2,NA,NA,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.3,98.1,87.6,72.9,75.3,30.5,7,4.6,3.5,56.9,69.8,70.7,16.4,66.7,10.5,48.7,15.2
"EphA6",46.9,19.4,89.6,99,0,0,46.4,81.3,77.8,18.9,26.9,98.9,NA,NA,NA,NA,NA,NA,57,89.5,85.1,85.1,89.4,33.2,95.3,78.1,0.2,9.1,0.3,0.5,0.4,4.8,NA,49.7,48.1,NA,99.8,NA,40.4,81.3,49.1,34.9,86.1,0.3,0,97.6,94.9,99.2,56.5,49.1,61.7,58.2,43.3,42.3,14,34.4,17.4,49.6,15.8,66.4,85,76,87.2,NA,NA,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,90.9,48.9,78.5,74.2,29.4,58.8,15.9,28.1,56.9,69.8,70.7,16.4,66.7,10.5,48.7,15.2
"EphA7",46.9,19.4,89.6,99,0,0,46.4,77.3,79,28.4,27,98.6,NA,NA,NA,NA,NA,NA,NA,89.5,85.1,85.4,88,33.2,95.3,78.1,0.1,1.2,0,0.1,0.4,4.8,NA,49.7,48.1,NA,99.8,NA,35.5,84.5,49.7,34.9,83.1,0.3,0,89.9,94.9,99,35.6,36.7,49,53,59.5,46.2,18.8,29,16.9,49.6,15.8,66.4,85,76,87.2,NA,NA,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,91.4,50.3,78.5,84.5,30.9,58.8,35.1,28.7,56.9,69.8,70.7,16.4,66.7,10.5,48.7,15.2
"EphA8",53.6,27.2,22.1,98,4.8,19.7,NA,77.3,79,28.4,13.8,33.8,NA,NA,NA,NA,NA,NA,NA,85.2,NA,91.2,88,33.2,95.3,78.1,22.5,22.6,14.8,12.2,9.3,4.7,NA,49.7,NA,NA,NA,NA,32.9,89.9,39.7,NA,NA,NA,NA,51.9,92.4,96.3,71.7,60.6,78.7,72.4,42.7,19,12.6,20.3,8.9,35.4,47.6,65.3,NA,NA,NA,NA,NA,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EphB1",46.7,27.3,89.8,99.5,0.1,0,46.4,81.5,77.8,18.8,15.1,96.8,NA,NA,NA,NA,NA,NA,57,86.4,85.1,56.1,88.5,33.2,95.3,85.2,0.2,9.3,0.2,0.5,0.4,5.4,NA,49.7,48.1,NA,99.8,NA,66.5,11.7,50,34.9,86.2,0.3,0,97.5,71,97.2,75.3,65.8,82.6,73.7,39.7,47.9,10.1,52.2,11,34.2,7.4,14.2,84.9,81,87.2,NA,NA,15.5,94.8,94.2,49.1,99.9,82.4,99.7,99.6,35.6,98,94.6,97,45.9,27.3,17.2,16.8,14.7,17.4,3,44.9,1.1,92.1,38.6,36.6,69,38.1,16.2,27.2,58.1,7.3,56.9,69.8,70.7,16.4,66.7,10.5,48.7,15.2
"EphB2",44.1,27.6,90.8,99.4,0,0,47.1,82.5,77.7,16.9,1.4,81.6,NA,NA,NA,NA,NA,NA,57,86.4,57.5,84.7,90.4,32.3,95.3,78.1,0.2,2.5,0.6,0.7,0.4,5.4,NA,49.7,48.1,NA,99.8,NA,33.6,11.5,54.8,34.9,86.9,0.2,0,89.5,74.5,97,61.4,63.5,63.1,67.2,40.1,24.7,4,10.7,0.6,76.5,31.8,45.5,88.6,78.4,29.2,NA,NA,15.5,40.7,78.5,27.2,15.4,5.5,54.1,60.5,42.1,26.4,86.9,57.9,82.4,99.6,99.6,99.7,100,99,99.6,86.5,100,92.6,60.8,57.2,76.6,43.1,13.5,17.3,31.2,2.4,56.9,69.8,70.7,16.4,66.7,10.5,48.7,15.2
"EphB3",41.3,29.4,30.2,92.3,5.3,4.3,NA,77.3,79,28.4,21.7,53.3,NA,NA,NA,NA,NA,NA,NA,81.6,40.6,51.8,81.2,36.9,61,78.1,NA,NA,65.7,53.6,NA,NA,NA,49.7,50.6,NA,NA,NA,17.1,59.6,64,NA,NA,31.3,39.4,82.9,89.5,96.7,57.8,69.1,59.6,82.1,87.8,87.3,89.6,76.3,16,37.3,22.6,29.8,23.7,66.6,87.2,NA,NA,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.4,50.8,17.6,35,16,11.4,15,5.6,10.9,NA,NA,NA,NA,NA,NA,NA,NA
"EphB4",53.6,27.2,22.1,98,2.1,1.4,NA,NA,NA,NA,5,1.5,NA,NA,NA,NA,NA,NA,NA,3.7,58.7,NA,21.8,11.1,42.1,NA,NA,NA,69.2,30.2,NA,NA,NA,49.7,NA,NA,NA,NA,26.4,4.5,21.7,NA,NA,31.3,39.4,14.5,69.6,96.6,50,34.9,68,96.9,50.5,72,75.4,92.3,54.4,35.8,16.1,38.4,NA,76.2,NA,NA,NA,15.5,40.7,78.5,27.2,15.4,5.5,54.1,60.5,42.1,26.4,86.9,57.9,82.4,99.6,99.6,99.7,100,99,99.6,86.5,100,27.8,16.8,19.3,16.3,21.2,10.5,10.1,34.4,3.6,NA,NA,NA,NA,NA,NA,NA,NA
"EphB6",NA,NA,NA,NA,0.6,0.5,NA,NA,NA,NA,21.8,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.2,95.3,NA,NA,NA,65.7,53.6,NA,NA,NA,49.7,NA,NA,NA,NA,25.6,78.3,46.8,NA,NA,NA,NA,9,64.7,80.4,45.1,41.3,82,59.3,13,87.1,87.8,98,29.3,29.2,15.1,14.7,NA,66.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.8,16.8,19.3,16.3,21.2,10.5,10.1,34.4,3.6,NA,NA,NA,NA,NA,NA,NA,NA
